央视频道,#genre#
CCTV1-综合,http://39.134.115.163:8080/PLTV/88888910/224/3221225618/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225618/index.m3u8#http://223.110.236.8/ott.js.chinamobile.com/PLTV/3/224/3221228149/index.m3u8#http://111.40.196.33/PLTV/88888888/224/3221225769/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225642/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225642/index.m3u8#http://223.110.235.8/ott.js.chinamobile.com/PLTV/3/224/3221228049/index.m3u8#http://223.110.236.5/ott.js.chinamobile.com/PLTV/3/224/3221228075/index.m3u8#http://223.110.235.36/ott.js.chinamobile.com/PLTV/3/224/3221227467/index.m3u8#http://223.110.236.8/ott.js.chinamobile.com/PLTV/3/224/3221228149/index.m3u8#http://111.40.196.33/PLTV/88888888/224/3221225769/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225642/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225642/index.m3u8#http://223.110.235.8/ott.js.chinamobile.com/PLTV/3/224/3221228049/index.m3u8#http://223.110.236.5/ott.js.chinamobile.com/PLTV/3/224/3221228075/index.m3u8#http://223.110.235.36/ott.js.chinamobile.com/PLTV/3/224/3221227467/index.m3u8
CCTV2-财经,http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8#http://111.63.117.13:6060/030000001000/G_CCTV-2/G_CCTV-2.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225643/index.m3u8#http://223.110.236.20/ott.js.chinamobile.com/PLTV/3/224/3221228094/index.m3u8#http://223.110.235.37/ott.js.chinamobile.com/PLTV/3/224/3221228248/index.m3u8#http://223.110.236.10/ott.js.chinamobile.com/PLTV/3/224/3221227708/index.m3u8#http://223.110.235.14/ott.js.chinamobile.com/PLTV/3/224/3221227696/index.m3u8#http://223.110.235.36/ott.js.chinamobile.com/PLTV/3/224/3221228118/index.m3u8#http://111.63.117.13:6060/030000001000/G_CCTV-2/G_CCTV-2.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225643/index.m3u8#http://223.110.236.20/ott.js.chinamobile.com/PLTV/3/224/3221228094/index.m3u8#http://223.110.235.37/ott.js.chinamobile.com/PLTV/3/224/3221228248/index.m3u8#http://223.110.236.10/ott.js.chinamobile.com/PLTV/3/224/3221227708/index.m3u8#http://223.110.235.14/ott.js.chinamobile.com/PLTV/3/224/3221227696/index.m3u8#http://223.110.235.36/ott.js.chinamobile.com/PLTV/3/224/3221228118/index.m3u8
CCTV3-综艺,http://39.134.115.163:8080/PLTV/88888910/224/3221225634/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225634/index.m3u8#http://111.40.196.29/PLTV/88888888/224/3221225588/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225634/index.m3u8#http://223.110.235.38/ott.js.chinamobile.com/PLTV/3/224/3221228174/index.m3u8#http://223.110.235.20/ott.js.chinamobile.com/PLTV/3/224/3221225588/index.m3u8#http://223.110.236.6/ott.js.chinamobile.com/PLTV/3/224/3221227481/index.m3u8#http://223.110.235.6/ott.js.chinamobile.com/PLTV/3/224/3221227650/index.m3u8#http://223.110.235.38/ott.js.chinamobile.com/PLTV/3/224/3221228188/index.m3u8#http://223.110.235.24/ott.js.chinamobile.com/PLTV/3/224/3221228126/index.m3u8#http://111.40.196.29/PLTV/88888888/224/3221225588/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225634/index.m3u8#http://223.110.235.38/ott.js.chinamobile.com/PLTV/3/224/3221228174/index.m3u8#http://223.110.235.20/ott.js.chinamobile.com/PLTV/3/224/3221225588/index.m3u8#http://223.110.236.6/ott.js.chinamobile.com/PLTV/3/224/3221227481/index.m3u8#http://223.110.235.6/ott.js.chinamobile.com/PLTV/3/224/3221227650/index.m3u8#http://223.110.235.38/ott.js.chinamobile.com/PLTV/3/224/3221228188/index.m3u8#http://223.110.235.24/ott.js.chinamobile.com/PLTV/3/224/3221228126/index.m3u8
CCTV4-中文国际,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8#http://liveop.cctv.cn/hls/4KHD/playlist.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227658/index.m3u8#http://223.110.235.35/ott.js.chinamobile.com/PLTV/3/224/3221228156/index.m3u8#http://223.110.236.24/ott.js.chinamobile.com/PLTV/3/224/3221227549/index.m3u8#http://117.148.179.183/PLTV/88888888/224/3221231726/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8#http://liveop.cctv.cn/hls/4KHD/playlist.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227658/index.m3u8#http://223.110.235.35/ott.js.chinamobile.com/PLTV/3/224/3221228156/index.m3u8#http://223.110.236.24/ott.js.chinamobile.com/PLTV/3/224/3221227549/index.m3u8
CCTV4-中文国际欧洲,http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226266/1/index.m3u8?fmt=ts2hls#http://117.148.129.68/PLTV/88888888/224/3221231615/index.m3u8
CCTV4-中文国际美洲,http://39.136.66.39/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226269/1/index.m3u8?fmt=ts2hls#http://117.148.179.160/PLTV/88888888/224/3221231654/index.m3u8
CCTV5-体育,http://39.134.115.163:8080/PLTV/88888910/224/3221225633/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225633/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225767/index.m3u8#http://223.110.235.32/ott.js.chinamobile.com/PLTV/3/224/3221227478/index.m3u8#http://223.110.235.37/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8#http://223.110.236.59/ott.js.chinamobile.com/PLTV/3/224/3221228082/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225767/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225635/index.m3u8#http://223.110.235.32/ott.js.chinamobile.com/PLTV/3/224/3221227478/index.m3u8#http://223.110.235.37/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8#http://223.110.236.59/ott.js.chinamobile.com/PLTV/3/224/3221228082/index.m3u8
CCTV5+-体育赛事,http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8
CCTV6-电影,http://39.134.115.163:8080/PLTV/88888910/224/3221225632/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225632/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-6/CCTV-6.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225632/index.m3u8#http://223.110.235.6/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8#http://223.110.235.32/ott.js.chinamobile.com/PLTV/3/224/3221227664/index.m3u8#http://223.110.235.16/ott.js.chinamobile.com/PLTV/3/224/3221227581/index.m3u8#http://223.110.236.16/ott.js.chinamobile.com/PLTV/3/224/3221228123/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-6/CCTV-6.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225632/index.m3u8#http://223.110.235.6/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8#http://223.110.235.32/ott.js.chinamobile.com/PLTV/3/224/3221227664/index.m3u8#http://223.110.235.16/ott.js.chinamobile.com/PLTV/3/224/3221227581/index.m3u8#http://223.110.236.16/ott.js.chinamobile.com/PLTV/3/224/3221228123/index.m3u8
CCTV7-国防军事,http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225644/index.m3u8#http://223.110.235.16/ott.js.chinamobile.com/PLTV/3/224/3221227642/index.m3u8#http://117.148.179.160/PLTV/88888888/224/3221231633/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225644/index.m3u8#http://223.110.235.16/ott.js.chinamobile.com/PLTV/3/224/3221227642/index.m3u8
